Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Unnamed: 9,Opposition,Ground,Start Date,Unnamed: 13
20,38,34,1,0,58.82,5,caught,1,,v West Indies,Port of Spain,2 Jun 2002,ODI # 1838
73,113,86,7,0,84.88,5,not out,2,,v England,Lord's,29 Jun 2002,ODI # 1848
8,29,26,0,0,30.76,5,bowled,2,,v Sri Lanka,The Oval,30 Jun 2002,ODI # 1849
82,130,117,7,0,70.08,5,caught,1,,v England,Chester-le-Street,4 Jul 2002,ODI # 1851
64,144,95,5,1,67.36,5,run out,2,,v Sri Lanka,Birmingham,6 Jul 2002,ODI # 1852
13,20,16,1,0,81.25,5,lbw,1,,v Sri Lanka,Bristol,11 Jul 2002,ODI # 1855
5,8,12,0,0,41.66,5,caught,2,,v England,Lord's,13 Jul 2002,ODI # 1856
71,108,81,6,0,87.65,5,run out,1,,v Zimbabwe,Colombo (RPS),14 Sep 2002,ODI # 1876
49,82,67,2,0,73.13,5,lbw,1,,v South Africa,Colombo (RPS),25 Sep 2002,ODI # 1886
46,82,42,2,0,109.52,5,not out,1,,v West Indies,Jamshedpur,6 Nov 2002,ODI # 1893
51,63,42,6,0,121.42,6,run out,1,,v West Indies,Nagpur,9 Nov 2002,ODI # 1894
109,201,124,8,0,87.90,4,not out,2,,v West Indies,Ahmedabad,15 Nov 2002,ODI # 1896
33,37,36,3,0,91.66,4,caught,1,,v West Indies,Vadodara,18 Nov 2002,ODI # 1897
58,110,82,5,0,70.73,4,caught,2,,v West Indies,Jodhpur,21 Nov 2002,ODI # 1898
3,-,8,0,0,37.50,4,caught,2,,v West Indies,Vijayawada,24 Nov 2002,ODI # 1900
20,79,51,2,0,39.21,5,caught,1,,v New Zealand,Auckland,26 Dec 2002,ODI # 1926
18,35,27,1,0,66.66,4,run out,2,,v New Zealand,Napier,29 Dec 2002,ODI # 1927
20,69,59,2,0,33.89,4,caught,1,,v New Zealand,Christchurch,1 Jan 2003,ODI # 1928
18,65,52,1,0,34.61,2,bowled,1,,v New Zealand,Queenstown,4 Jan 2003,ODI # 1929
7,72,41,0,0,17.07,5,caught,2,,v New Zealand,Wellington,8 Jan 2003,ODI # 1930
21,71,50,2,0,42.00,3,lbw,2,,v New Zealand,Auckland,11 Jan 2003,ODI # 1933
12,30,26,2,0,46.15,5,caught,1,,v New Zealand,Hamilton,14 Jan 2003,ODI # 1935
17,45,38,0,0,44.73,4,bowled,1,,v Netherlands,Paarl,12 Feb 2003,ODI # 1948
1,27,23,0,0,4.34,4,bowled,1,,v Australia,Centurion,15 Feb 2003,ODI # 1951
43,87,55,2,0,78.18,5,not out,1,,v Zimbabwe,Harare,19 Feb 2003,ODI # 1957
62,110,72,3,1,86.11,5,caught,1,,v England,Durban,26 Feb 2003,ODI # 1969
44,124,76,2,0,57.89,5,not out,2,,v Pakistan,Centurion,1 Mar 2003,ODI # 1975
32,91,73,3,0,43.83,5,caught,2,,v Kenya,Cape Town,7 Mar 2003,ODI # 1983
18,22,12,2,0,150.00,6,not out,1,,v Sri Lanka,Johannesburg,10 Mar 2003,ODI # 1985
53,143,89,7,0,59.55,5,not out,2,,v New Zealand,Centurion,14 Mar 2003,ODI # 1988
1,3,1,0,0,100.00,6,not out,1,,v Kenya,Durban,20 Mar 2003,ODI # 1992
47,87,57,2,0,82.45,5,bowled,2,,v Australia,Johannesburg,23 Mar 2003,ODI # 1993
4,7,6,0,0,66.66,4,caught,1,,v New Zealand,Chennai,23 Oct 2003,ODI # 2051
59,96,70,8,0,84.28,4,caught,2,,v Australia,Wankhede,1 Nov 2003,ODI # 2054
31,45,41,2,0,75.60,4,caught,1,,v New Zealand,Cuttack,6 Nov 2003,ODI # 2056
34,49,34,3,0,100.00,5,caught,2,,v Australia,Bengaluru,12 Nov 2003,ODI # 2061
50,29,22,5,3,227.27,5,not out,1,,v New Zealand,Hyderabad (Deccan),15 Nov 2003,ODI # 2062
49,113,69,4,0,71.01,4,bowled,2,,v Australia,Kolkata,18 Nov 2003,ODI # 2064
16,18,19,1,0,84.21,5,caught,2,,v Australia,Melbourne,9 Jan 2004,ODI # 2077
74,76,64,4,0,115.62,4,caught,1,,v Australia,Brisbane,18 Jan 2004,ODI # 2084
84,131,106,3,0,79.24,4,caught,1,,v Zimbabwe,Brisbane,20 Jan 2004,ODI # 2085
12,14,7,3,0,171.42,4,caught,1,,v Australia,Sydney,22 Jan 2004,ODI # 2086
56,95,72,4,0,77.77,5,caught,1,,v Zimbabwe,Adelaide,24 Jan 2004,ODI # 2087
13,61,38,2,0,34.21,4,caught,1,,v Australia,Perth,1 Feb 2004,ODI # 2093
10,29,24,2,0,41.66,4,bowled,2,,v Zimbabwe,Perth,3 Feb 2004,ODI # 2095
12,43,29,3,0,41.37,4,caught,1,,v Australia,Melbourne,6 Feb 2004,ODI # 2097
0,17,11,0,0,0.00,5,run out,2,,v Australia,Sydney,8 Feb 2004,ODI # 2098
99,127,104,8,0,95.19,4,bowled,1,,v Pakistan,Karachi,13 Mar 2004,ODI # 2112
36,74,45,2,0,80.00,5,bowled,2,,v Pakistan,Rawalpindi,16 Mar 2004,ODI # 2114
33,106,86,4,0,38.37,4,caught,1,,v Pakistan,Peshawar,19 Mar 2004,ODI # 2115
76,141,92,9,0,82.60,5,not out,2,,v Pakistan,Lahore,21 Mar 2004,ODI # 2116
4,18,10,0,0,40.00,5,bowled,1,,v Pakistan,Lahore,24 Mar 2004,ODI # 2117
104,120,93,8,0,111.82,5,bowled,1,,v U.A.E.,Dambulla,16 Jul 2004,ODI # 2144
82,136,100,8,1,82.00,5,bowled,2,,v Sri Lanka,Dambulla,18 Jul 2004,ODI # 2148
5,16,9,0,0,55.55,4,lbw,2,,v Pakistan,Colombo (RPS),25 Jul 2004,ODI # 2152
1,5,7,0,0,14.28,4,caught,1,,v Sri Lanka,Colombo (RPS),27 Jul 2004,ODI # 2153
16,24,28,0,0,57.14,5,caught,2,,v Sri Lanka,Colombo (RPS),1 Aug 2004,ODI # 2155
0,5,1,0,0,0.00,4,run out,2,,v Pakistan,Amstelveen,21 Aug 2004,ODI # 2157
13,19,16,3,0,81.25,4,caught,1,,v England,Nottingham,1 Sep 2004,ODI # 2164
1,11,8,0,0,12.50,5,caught,2,,v England,The Oval,3 Sep 2004,ODI # 2165
52,126,92,3,0,56.52,5,caught,1,,v England,Lord's,5 Sep 2004,ODI # 2167
30,22,16,3,1,187.50,6,not out,1,,v Kenya,Southampton,11 Sep 2004,ODI # 2170
67,158,108,4,0,62.03,5,caught,1,,v Pakistan,Birmingham,19 Sep 2004,ODI # 2179
16,41,34,1,0,47.05,5,caught,1,,v Pakistan,Kolkata,13 Nov 2004,ODI # 2192
53,121,80,5,0,66.25,4,caught,1,,v Bangladesh,Chattogram,23 Dec 2004,ODI # 2199
60,87,68,5,0,88.23,4,caught,1,,v Bangladesh,Dhaka,27 Dec 2004,ODI # 2202
75,118,71,5,0,105.63,4,not out,2,,v ICC World XI,Melbourne,10 Jan 2005,ODI # 2203
104,199,139,6,0,74.82,4,run out,1,,v Pakistan,Kochi,2 Apr 2005,ODI # 2235
52,83,59,3,0,88.13,5,caught,1,,v Pakistan,Visakhapatnam,5 Apr 2005,ODI # 2236
28,52,30,4,0,93.33,5,caught,2,,v Pakistan,Jamshedpur,9 Apr 2005,ODI # 2237
19,24,13,3,0,146.15,5,caught,1,,v Pakistan,Ahmedabad,12 Apr 2005,ODI # 2238
86,183,115,8,0,74.78,4,run out,1,,v Pakistan,Kanpur,15 Apr 2005,ODI # 2239
19,27,29,3,0,65.51,4,run out,2,,v Pakistan,Delhi,17 Apr 2005,ODI # 2240
54,116,96,6,0,56.25,4,bowled,1,,v Sri Lanka,Dambulla,30 Jul 2005,ODI # 2262
52,97,65,7,0,80.00,4,not out,2,,v West Indies,Dambulla,31 Jul 2005,ODI # 2263
0,3,1,0,0,0.00,5,lbw,1,,v Sri Lanka,Dambulla,3 Aug 2005,ODI # 2265
10,43,26,2,0,38.46,4,bowled,1,,v West Indies,Colombo (RPS),7 Aug 2005,ODI # 2267
69,137,99,3,0,69.69,3,run out,2,,v Sri Lanka,Colombo (RPS),9 Aug 2005,ODI # 2268
5,10,9,1,0,55.55,4,bowled,2,,v New Zealand,Bulawayo,26 Aug 2005,ODI # 2273
14,-,30,1,0,46.66,4,bowled,1,,v Zimbabwe,Harare,29 Aug 2005,ODI # 2274
39,-,61,5,0,63.93,4,bowled,2,,v New Zealand,Harare,2 Sep 2005,ODI # 2278
6,12,11,1,0,54.54,4,bowled,2,,v Zimbabwe,Harare,4 Sep 2005,ODI # 2280
0,2,2,0,0,0.00,4,lbw,1,,v New Zealand,Harare,6 Sep 2005,ODI # 2281
4,30,14,0,0,28.57,5,caught,2,,v Australia,Melbourne (Docklands),5 Oct 2005,ODI # 2282
26,67,35,2,0,74.28,6,bowled,2,,v Australia,Melbourne (Docklands),7 Oct 2005,ODI # 2283
16,50,38,1,0,42.10,7,caught,2,,v Australia,Melbourne (Docklands),9 Oct 2005,ODI # 2284
85,76,63,8,1,134.92,5,not out,1,,v Sri Lanka,Nagpur,25 Oct 2005,ODI # 2286
2,10,5,0,0,40.00,4,not out,2,,v Sri Lanka,Mohali,28 Oct 2005,ODI # 2287
28,55,34,2,0,82.35,4,caught,2,,v Sri Lanka,Jaipur,31 Oct 2005,ODI # 2290
63,103,72,7,0,87.50,4,caught,2,,v Sri Lanka,Pune,3 Nov 2005,ODI # 2291
103,157,120,8,1,85.83,5,not out,1,,v Sri Lanka,Ahmedabad,6 Nov 2005,ODI # 2294
31,67,48,2,0,64.58,6,not out,2,,v Sri Lanka,Vadodara,12 Nov 2005,ODI # 2296
8,34,24,1,0,33.33,4,bowled,1,,v South Africa,Hyderabad (Deccan),16 Nov 2005,ODI # 2297
10,34,17,0,0,58.82,5,caught,2,,v South Africa,Bengaluru,19 Nov 2005,ODI # 2298
6,54,31,1,0,19.35,5,bowled,1,,v South Africa,Kolkata,25 Nov 2005,ODI # 2299
78,186,106,10,0,73.58,4,not out,2,,v South Africa,Wankhede,28 Nov 2005,ODI # 2300
18,17,14,2,0,128.57,6,lbw,1,,v Pakistan,Peshawar,6 Feb 2006,ODI # 2324
56,100,61,5,0,91.80,3,caught,2,,v Pakistan,Rawalpindi,11 Feb 2006,ODI # 2327
22,74,42,4,0,52.38,4,run out,2,,v Pakistan,Lahore,13 Feb 2006,ODI # 2329
59,113,72,9,0,81.94,3,lbw,2,,v Pakistan,Multan,16 Feb 2006,ODI # 2331
50,128,82,6,0,60.97,2,caught,2,,v Pakistan,Karachi,19 Feb 2006,ODI # 2333
34,77,50,7,0,68.00,3,bowled,1,,v England,Delhi,28 Mar 2006,ODI # 2357
5,30,23,0,0,21.73,3,run out,2,,v England,Faridabad,31 Mar 2006,ODI # 2358
46,101,59,6,0,77.96,2,bowled,1,,v England,Margao,3 Apr 2006,ODI # 2359
65,109,73,9,0,89.04,2,caught,2,,v England,Kochi,6 Apr 2006,ODI # 2360
69,126,79,9,0,87.34,2,lbw,2,,v England,Indore,15 Apr 2006,ODI # 2362
20,64,29,3,0,68.96,2,run out,1,,v Pakistan,Abu Dhabi,18 Apr 2006,ODI # 2363
92,189,116,10,0,79.31,2,bowled,1,,v Pakistan,Abu Dhabi,19 Apr 2006,ODI # 2364
105,184,102,10,2,102.94,2,caught,2,,v West Indies,Kingston,18 May 2006,ODI # 2377
11,46,22,1,0,50.00,1,caught,2,,v West Indies,Kingston,20 May 2006,ODI # 2379
0,-,4,0,0,0.00,2,lbw,1,,v West Indies,Basseterre,23 May 2006,ODI # 2380
15,-,38,1,0,39.47,2,caught,1,,v West Indies,Port of Spain,26 May 2006,ODI # 2381
18,-,25,3,0,72.00,4,run out,2,,v West Indies,Port of Spain,28 May 2006,ODI # 2382
9,16,19,2,0,47.36,1,not out,1,,v Sri Lanka,Colombo (SSC),18 Aug 2006,ODI # 2405
26,76,38,3,0,68.42,1,lbw,1,,v West Indies,Kuala Lumpur,14 Sep 2006,ODI # 2414
6,24,22,1,0,27.27,1,caught,2,,v Australia,Kuala Lumpur,16 Sep 2006,ODI # 2416
0,2,3,0,0,0.00,1,caught,1,,v West Indies,Kuala Lumpur,20 Sep 2006,ODI # 2419
7,36,21,1,0,33.33,4,lbw,2,,v Australia,Kuala Lumpur,22 Sep 2006,ODI # 2421
4,3,3,1,0,133.33,4,caught,2,,v England,Jaipur,15 Oct 2006,ODI # 2429
49,115,67,6,0,73.13,4,run out,1,,v West Indies,Ahmedabad,26 Oct 2006,ODI # 2437
52,91,63,6,0,82.53,4,caught,1,,v Australia,Mohali,29 Oct 2006,ODI # 2440
18,32,25,3,0,72.00,4,bowled,2,,v South Africa,Durban,22 Nov 2006,ODI # 2447
63,179,103,4,1,61.16,3,caught,2,,v South Africa,Cape Town,26 Nov 2006,ODI # 2449
54,48,35,4,3,154.28,5,not out,1,,v West Indies,Nagpur,21 Jan 2007,ODI # 2480
22,44,34,4,0,64.70,3,bowled,1,,v West Indies,Cuttack,24 Jan 2007,ODI # 2485
57,72,67,6,0,85.07,5,caught,1,,v West Indies,Chennai,27 Jan 2007,ODI # 2487
78,160,109,7,0,71.55,3,caught,1,,v West Indies,Vadodara,31 Jan 2007,ODI # 2493
5,8,9,1,0,55.55,3,bowled,2,,v Sri Lanka,Rajkot,11 Feb 2007,ODI # 2520
66,109,82,4,1,80.48,5,run out,2,,v Sri Lanka,Margao,14 Feb 2007,ODI # 2522
14,31,28,0,0,50.00,5,lbw,1,,v Bangladesh,Port of Spain,17 Mar 2007,ODI # 2538
7,5,2,0,1,350.00,7,not out,1,,v Bermuda,Port of Spain,19 Mar 2007,ODI # 2542
60,111,82,6,0,73.17,5,caught,2,,v Sri Lanka,Port of Spain,23 Mar 2007,ODI # 2550
22,48,39,2,0,56.41,5,caught,2,,v Bangladesh,Mirpur,10 May 2007,ODI # 2582
42,82,47,1,0,89.36,5,not out,1,,v Bangladesh,Mirpur,12 May 2007,ODI # 2583
74,135,93,6,0,79.56,4,bowled,1,,v South Africa,Belfast,26 Jun 2007,ODI # 2592
2,10,10,0,0,20.00,3,caught,2,,v South Africa,Belfast,29 Jun 2007,ODI # 2593
36,87,49,4,0,73.46,4,run out,2,,v South Africa,Belfast,1 Jul 2007,ODI # 2595
10,-,8,2,0,125.00,5,not out,2,,v Scotland,Glasgow,16 Aug 2007,ODI # 2608
46,112,72,2,1,63.88,4,caught,2,,v England,Southampton,21 Aug 2007,ODI # 2611
92,88,63,11,1,146.03,4,not out,1,,v England,Bristol,24 Aug 2007,ODI # 2613
56,72,61,7,1,91.80,4,bowled,2,,v England,Birmingham,27 Aug 2007,ODI # 2616
1,6,8,0,0,12.50,4,caught,1,,v England,Manchester,30 Aug 2007,ODI # 2617
24,41,17,3,1,141.17,6,run out,1,,v England,Leeds,2 Sep 2007,ODI # 2618
4,3,5,0,0,80.00,5,caught,2,,v England,The Oval,5 Sep 2007,ODI # 2619
0,5,3,0,0,0.00,4,caught,1,,v England,Lord's,8 Sep 2007,ODI # 2620
31,57,48,3,1,64.58,5,caught,2,,v Australia,Kochi,2 Oct 2007,ODI # 2623
0,5,4,0,0,0.00,4,caught,2,,v Australia,Hyderabad (Deccan),5 Oct 2007,ODI # 2625
13,15,14,2,0,92.85,5,bowled,1,,v Australia,Chandigarh,8 Oct 2007,ODI # 2627
0,1,1,0,0,0.00,3,lbw,1,,v Australia,Vadodara,11 Oct 2007,ODI # 2629
7,32,13,0,0,53.84,4,caught,2,,v Australia,Nagpur,14 Oct 2007,ODI # 2631
14,65,45,1,0,31.11,3,lbw,2,,v New Zealand,Colombo (RPS),11 Sep 2009,ODI # 2886
47,93,56,3,1,83.92,3,bowled,2,,v Sri Lanka,Colombo (RPS),12 Sep 2009,ODI # 2887
39,80,56,2,1,69.64,1,caught,1,,v Sri Lanka,Colombo (RPS),14 Sep 2009,ODI # 2889
76,160,103,4,0,73.78,3,run out,2,,v Pakistan,Centurion,26 Sep 2009,ODI # 2898
4,1,2,1,0,200.00,3,run out,2,,v West Indies,Johannesburg,30 Sep 2009,ODI # 2904
2,8,6,0,0,33.33,3,caught,1,,v England,Chester-le-Street,3 Sep 2011,ODI # 3186
32,50,31,2,0,103.22,3,caught,1,,v England,Southampton,6 Sep 2011,ODI # 3187
2,19,11,0,0,18.18,3,run out,1,,v England,The Oval,9 Sep 2011,ODI # 3189
19,54,33,3,0,57.57,3,caught,1,,v England,Lord's,11 Sep 2011,ODI # 3191
69,107,79,4,0,87.34,3,bowled,1,,v England,Cardiff,16 Sep 2011,ODI # 3195
